City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Broome,US,42.2506,-75.833,37.83,73,90,4.0,light snow
240,Iquitos,PE,-3.7481,-73.2472,86.04,74,75,3.44,broken clouds
241,Alofi,NU,-19.0595,-169.9187,71.49,94,82,1.14,broken clouds
242,Mandera,KE,3.9366,41.867,92.07,29,99,11.48,overcast clouds
243,Talnakh,RU,69.4865,88.3972,4.21,81,100,12.62,overcast clouds
244,Peace River,CA,56.2501,-117.286,9.66,96,90,5.99,light snow
245,Kushima,JP,31.4583,131.2333,44.11,84,0,4.36,clear sky
246,Yining,CN,29.0361,114.5636,47.97,59,0,0.89,clear sky
247,Castro,BR,-24.7911,-50.0119,88.45,28,11,8.57,few clouds
248,Sorong,ID,-0.8833,131.25,80.49,82,100,15.68,light rain
249,Bonthe,SL,7.5264,-12.505,84.25,43,80,10.87,broken clouds
250,Burns Lake,CA,54.2331,-125.7533,13.42,95,100,3.8,light snow
251,Tiarei,PF,-17.5333,-149.3333,77.02,80,99,12.59,light rain
252,Pangai,TO,-19.8,-174.35,81.41,72,97,19.1,overcast clouds
253,Chapais,CA,49.7834,-74.8492,11.98,88,100,3.53,overcast clouds
254,Paita,PE,-5.0892,-81.1144,79.36,71,63,8.39,broken clouds
255,North Bend,US,43.4065,-124.2243,51.08,96,90,4.61,overcast clouds
256,Axim,GH,4.8699,-2.2405,83.28,63,97,9.35,overcast clouds
257,Manturovo,RU,58.3353,44.7619,-1.28,97,100,4.41,overcast clouds
258,Svetlaya,RU,46.5389,138.3297,2.95,73,74,9.73,broken clouds
259,Gisborne,NZ,-38.6533,178.0042,59.95,80,100,3.96,overcast clouds
260,Chuy,UY,-33.6971,-53.4616,77.31,48,3,12.73,clear sky
261,Havelock,US,34.8791,-76.9013,50.99,85,90,10.0,overcast clouds
262,Dandong,CN,40.1292,124.3947,25.05,37,21,5.28,few clouds
263,Azare,NG,11.6765,10.1948,78.39,23,2,9.19,clear sky
264,Mehriz,IR,31.5917,54.4318,45.1,36,0,5.17,clear sky
265,Isabela,PH,6.7085,121.9711,77.59,84,100,4.36,overcast clouds
266,Codrington,AU,-38.2667,141.9667,48.04,88,56,4.41,broken clouds
267,Maumelle,US,34.8668,-92.4043,48.81,53,0,1.99,clear sky
268,Guarapari,BR,-20.6667,-40.4975,87.69,81,20,5.55,few clouds
269,El Alto,PE,-4.2714,-81.2147,76.66,74,93,10.27,overcast clouds
270,Northampton,US,40.8754,-75.2499,43.86,63,22,4.0,few clouds
271,Porto Walter,BR,-8.2686,-72.7439,83.66,81,75,5.21,broken clouds
272,Gushikawa,JP,26.3544,127.8686,65.79,94,75,4.61,light rain
273,Matagami,CA,49.7502,-77.6328,8.71,85,90,12.66,light snow
274,Pevek,RU,69.7008,170.3133,-20.31,100,100,3.2,overcast clouds
275,Bambous Virieux,MU,-20.3428,57.7575,79.21,100,75,11.5,light rain
276,Bethel,US,41.3712,-73.414,45.57,75,1,3.0,clear sky
277,Anito,PH,12.4497,125.2886,79.09,76,97,6.24,overcast clouds
278,Arraial Do Cabo,BR,-22.9661,-42.0278,91.36,58,0,13.8,clear sky
279,Hilo,US,19.7297,-155.09,69.28,52,90,3.44,moderate rain
280,Te Anau,NZ,-45.4167,167.7167,44.6,90,23,4.56,few clouds
281,Kolokani,ML,13.5728,-8.0339,86.9,9,99,14.27,overcast clouds
282,Bumba,CD,2.1833,22.4667,83.59,41,100,3.87,overcast clouds
283,Kisangani,CD,0.5167,25.2,80.98,55,100,0.51,overcast clouds
284,Maxixe,MZ,-23.8597,35.3472,80.42,69,40,15.99,scattered clouds
285,Bone,DE,51.9669,12.1396,29.91,90,82,6.15,broken clouds
286,Pechenga,RU,69.5259,31.1703,14.86,86,100,11.7,overcast clouds
287,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,97,9.06,overcast clouds
288,Waiouru,NZ,-39.4833,175.6667,50.97,79,100,2.95,overcast clouds
289,Rypefjord,NO,70.6333,23.6667,27.07,93,75,16.11,light shower snow
290,Hoi An,VN,15.8794,108.335,71.56,85,54,5.26,broken clouds
291,Varkaus,FI,62.3153,27.873,5.11,98,54,5.23,broken clouds
292,Kamenka,RU,51.3223,42.7678,0.75,96,97,6.85,overcast clouds
293,Evensk,RU,61.95,159.2333,2.01,72,100,13.11,overcast clouds
294,Poya,NC,-21.35,165.15,76.73,87,19,2.37,few clouds
295,Umm Lajj,SA,25.0213,37.2685,71.19,42,2,17.11,clear sky
296,Vitry-Le-Francois,FR,48.7333,4.5833,32.41,93,56,7.94,broken clouds
297,Lahan,NP,26.7296,86.4951,60.42,56,0,4.41,clear sky
298,Klaeng,TH,12.7797,101.6483,78.94,73,46,1.63,scattered clouds
299,Cozumel,MX,20.5083,-86.9458,77.11,56,1,16.11,clear sky
300,Roseburg,US,43.2165,-123.3417,46.89,98,40,0.0,mist
301,Kirakira,SB,-10.4544,161.9205,81.05,83,100,6.42,overcast clouds
302,Hamilton,US,39.1834,-84.5333,35.24,53,47,5.01,scattered clouds
303,Calderitas,MX,18.55,-88.25,77.11,53,1,9.22,clear sky
304,Klaksvik,FO,62.2266,-6.589,32.92,66,96,15.73,overcast clouds
305,Halifax,CA,44.6453,-63.5724,42.85,84,100,10.0,overcast clouds
306,Manama,BH,26.2154,50.5832,67.98,61,0,17.27,clear sky
307,Kenai,US,60.5544,-151.2583,15.15,90,99,6.26,overcast clouds
308,Tocopilla,CL,-22.092,-70.1979,71.65,69,81,2.57,broken clouds
309,Flinders,AU,-34.5833,150.8552,70.21,92,100,5.35,light rain
310,Mossendjo,CG,-2.9506,12.7261,74.43,92,98,1.21,light rain
311,Faanui,PF,-16.4833,-151.75,82.02,69,98,15.37,light rain
312,Polunochnoye,RU,60.8697,60.4153,-13.9,98,100,2.44,overcast clouds
313,Cascavel,BR,-24.9558,-53.4553,96.89,19,22,8.41,few clouds
314,Sangueya,GN,10.7,-14.3667,94.41,21,96,4.32,overcast clouds
315,Birin,NP,26.8865,88.0718,44.65,64,5,4.81,clear sky
316,Viransehir,TR,37.2353,39.7631,37.11,46,2,8.21,clear sky
317,Richards Bay,ZA,-28.783,32.0377,70.09,96,63,7.27,heavy intensity rain
318,Ardakan,IR,32.31,54.0175,50.38,22,0,9.91,clear sky
319,Pampierstad,ZA,-27.7832,24.6877,69.84,64,46,7.96,light rain
320,Pingliang,CN,35.5392,106.6861,33.89,45,39,3.11,scattered clouds
321,Aleysk,RU,52.4926,82.7822,10.09,100,76,3.94,broken clouds
322,Andenes,NO,69.3143,16.1194,37.38,81,75,24.16,broken clouds
323,Chervone,UA,49.9564,28.8645,16.27,86,100,9.6,overcast clouds
324,Haines Junction,CA,60.7522,-137.5108,-22.05,69,10,2.3,clear sky
325,Ambon,ID,-3.6954,128.1814,80.06,82,100,11.52,light rain
326,Cockburn Town,TC,21.4612,-71.1419,82.36,65,20,9.22,few clouds
327,Nizhnevartovsk,RU,60.9344,76.5531,24.82,86,90,17.9,overcast clouds
328,Toora-Khem,RU,52.4675,96.11,-6.14,100,99,0.65,overcast clouds
329,Manakara,MG,-22.1333,48.0167,77.95,92,50,12.24,scattered clouds
330,Eganville,CA,45.5334,-77.0994,30.51,67,37,12.93,scattered clouds
331,Sao Joaquim,BR,-28.2939,-49.9317,65.71,83,51,6.71,light rain
332,Araouane,ML,18.9048,-3.5265,79.93,11,84,9.91,broken clouds
333,Wagar,SD,16.1525,36.2032,77.18,53,3,16.31,clear sky
334,Mohacs,HU,45.9931,18.6831,35.06,75,35,0.85,scattered clouds
335,Hualmay,PE,-11.0964,-77.6139,73.44,70,51,9.17,broken clouds
336,Batagay,RU,67.6333,134.6333,-28.7,96,100,1.59,overcast clouds
337,Rio Grande,BR,-32.035,-52.0986,82.51,60,63,15.35,broken clouds
338,Chandbali,IN,20.7833,86.7667,63.81,57,0,4.21,clear sky
339,Jawhar,SO,2.7809,45.5005,78.33,66,100,16.87,overcast clouds
340,Walvis Bay,NA,-22.9575,14.5053,74.35,49,0,18.41,clear sky
341,Bengkulu,ID,-3.8004,102.2655,75.7,89,30,4.32,light rain
342,Rawson,AR,-43.3002,-65.1023,76.59,34,25,18.28,scattered clouds
343,Ketchikan,US,55.3422,-131.6461,17.4,84,17,6.78,few clouds
344,Beringovskiy,RU,63.05,179.3167,18.66,95,100,30.0,snow
345,Lavrentiya,RU,65.5833,-171.0,-2.13,88,100,16.42,overcast clouds
346,Arlit,NE,18.7369,7.3853,74.7,11,87,8.16,overcast clouds
347,Livingstone,ZM,-17.8419,25.8543,69.64,86,100,2.93,overcast clouds
348,Labuhan,ID,-6.8844,112.2051,80.37,81,43,8.05,scattered clouds
349,Portoferraio,IT,42.8115,10.3146,54.12,70,22,12.71,few clouds
350,Bardiyah,LY,31.7561,25.0865,58.41,70,0,10.47,clear sky
351,Baykit,RU,61.67,96.37,-23.64,100,41,2.04,scattered clouds
352,Muroto,JP,33.2833,134.15,52.5,76,24,13.38,few clouds
353,Balakliya,UA,49.4627,36.8595,11.23,90,98,7.54,overcast clouds
354,Saint-Junien,FR,45.8833,0.9,48.78,68,33,4.21,scattered clouds
355,Ahmadnagar,IN,19.0833,74.7333,69.73,43,6,1.61,clear sky
356,Maniitsoq,GL,65.4167,-52.9,34.88,75,100,0.56,overcast clouds
357,Marsa Matruh,EG,31.3525,27.2453,59.2,77,20,4.61,few clouds
358,Kemijarvi,FI,66.7131,27.4306,8.78,86,100,9.42,overcast clouds
359,Byron Bay,AU,-28.65,153.6167,71.87,87,89,2.26,overcast clouds
360,Asau,RO,46.4333,26.4,18.52,88,82,3.65,broken clouds
361,Bambanglipuro,ID,-7.95,110.2833,77.56,88,88,3.27,overcast clouds
362,Grindavik,IS,63.8424,-22.4338,36.07,87,75,5.75,broken clouds
363,Tuensang,IN,26.2833,94.8333,49.96,93,73,3.67,broken clouds
364,Hit,IQ,33.6416,42.8251,58.17,47,24,5.08,few clouds
365,Spring Valley,US,36.108,-115.245,50.36,49,99,0.69,overcast clouds
366,Cherskiy,RU,68.75,161.3,-34.94,100,100,3.06,overcast clouds
367,Terra Roxa,BR,-23.8557,-50.0314,95.14,22,38,9.19,scattered clouds
368,Yar-Sale,RU,66.8333,70.8333,14.68,94,100,13.0,overcast clouds
369,Phan Thiet,VN,10.9333,108.1,73.31,91,24,6.17,few clouds
370,Hami,CN,42.8,93.45,27.48,49,1,1.3,clear sky
371,Songjianghe,CN,42.1859,127.479,6.17,89,98,1.34,overcast clouds
372,Russell,US,32.3502,-85.1999,54.05,70,21,10.18,few clouds
373,Kampot,KH,10.6167,104.1833,75.25,97,100,8.05,overcast clouds
374,Nantucket,US,41.2835,-70.0995,55.51,90,90,6.91,mist
375,Palana,RU,59.1167,159.9667,9.21,81,100,32.1,overcast clouds
376,Talara,PE,-4.5772,-81.2719,79.56,61,0,12.66,clear sky
377,Aklavik,CA,68.2191,-135.0107,-4.0,71,75,5.75,broken clouds
378,Doume,CM,4.2333,13.45,84.51,32,18,3.71,few clouds
379,Tsuruga,JP,35.6455,136.0558,43.95,72,53,6.76,broken clouds
380,Gorin,RU,51.1983,136.6669,-24.54,100,100,2.08,overcast clouds
381,Bontang,ID,0.1333,117.5,79.12,85,100,6.15,overcast clouds
382,College,US,64.8569,-147.8028,-11.22,77,90,0.0,overcast clouds
383,Bom Despacho,BR,-19.7364,-45.2522,82.58,57,21,4.07,few clouds
384,Port Blair,IN,11.6667,92.75,76.91,80,32,8.23,scattered clouds
385,Port Shepstone,ZA,-30.7414,30.455,70.74,93,90,8.79,moderate rain
386,Marang,MY,5.2056,103.2059,76.93,85,74,2.51,broken clouds
387,Okakarara,NA,-20.5833,17.4333,86.99,14,6,16.46,clear sky
388,Sakakah,SA,29.9697,40.2064,53.17,45,0,3.04,clear sky
389,Talcahuano,CL,-36.7167,-73.1167,69.48,52,0,10.36,clear sky
390,Parakou,BJ,9.3372,2.6303,91.17,18,17,6.76,few clouds
391,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,92,40,5.01,scattered clouds
392,Verkhnevilyuysk,RU,63.4453,120.3167,-45.51,100,88,1.79,overcast clouds
393,Lorengau,PG,-2.0226,147.2712,81.54,78,92,5.68,overcast clouds
394,Vientiane,LA,17.9667,102.6,69.91,99,4,2.21,clear sky
395,The Pas,CA,53.8251,-101.2541,-0.38,85,90,5.75,light snow
396,Cintalapa,MX,16.6951,-93.7272,71.44,69,99,6.26,overcast clouds
397,Ginir,ET,7.1333,40.7,63.7,42,34,2.44,scattered clouds
398,Maputo,MZ,-25.9653,32.5892,89.28,48,40,12.66,scattered clouds
399,Port Macquarie,AU,-31.4333,152.9167,69.76,90,100,0.67,overcast clouds
400,Panormos,GR,35.4182,24.6909,55.65,72,55,6.89,broken clouds
401,Belaya Gora,RU,68.5333,146.4167,-21.35,98,98,3.62,overcast clouds
402,Akyab,MM,20.15,92.9,66.43,63,0,4.47,clear sky
403,Pangnirtung,CA,66.1451,-65.7125,17.6,79,90,8.05,light snow
404,Jalu,LY,29.0331,21.5482,58.41,38,85,2.51,overcast clouds
405,Saint-Imier,CH,47.1528,6.9969,26.15,73,35,0.0,scattered clouds
406,Irawan,PH,9.8012,118.6923,77.32,86,99,1.66,overcast clouds
407,Dobrokoz,HU,46.4218,18.2395,34.61,77,35,1.9,scattered clouds
408,Pacific Grove,US,36.6177,-121.9166,58.42,91,100,1.01,overcast clouds
409,Kamaishi,JP,39.2667,141.8833,32.38,57,23,8.1,few clouds
410,Poronaysk,RU,49.2167,143.1167,9.95,92,100,11.86,overcast clouds
411,Kiama,AU,-34.6833,150.8667,69.39,94,100,3.0,overcast clouds
412,Boguchany,RU,58.3814,97.4531,-32.71,100,18,2.84,few clouds
413,Guangyuan,CN,32.442,105.823,46.08,72,48,2.33,scattered clouds
414,Altay,CN,47.8667,88.1167,18.32,59,0,8.86,clear sky
415,Wajima,JP,37.4,136.9,39.36,59,84,7.92,broken clouds
416,Tornio,FI,65.8481,24.1466,1.42,88,100,6.6,overcast clouds
417,Jati,PK,24.3539,68.2671,72.09,73,14,9.46,few clouds
418,Mandalgovi,MN,45.7625,106.2708,6.94,66,40,12.55,scattered clouds
419,Sitka,US,57.0531,-135.33,21.36,65,0,8.84,clear sky
420,Puerto Escondido,MX,15.85,-97.0667,83.84,58,5,3.38,clear sky
421,Srandakan,ID,-7.9386,110.2506,77.74,87,88,3.42,light rain
422,Skibbereen,IE,51.55,-9.2667,53.4,96,100,15.79,overcast clouds
423,Tailai,CN,46.3833,123.4,-11.87,96,9,0.31,clear sky
424,Mackay,AU,-21.15,149.2,73.04,70,0,3.96,clear sky
425,Dali,CN,25.7,100.1833,41.49,89,47,4.27,scattered clouds
426,Usinsk,RU,65.9939,57.5281,-5.01,99,100,5.5,light snow
427,Bilibino,RU,68.0546,166.4372,-31.45,98,80,2.42,broken clouds
428,Saint Anthony,US,45.0205,-93.218,20.3,78,90,3.0,overcast clouds
429,Taoudenni,ML,22.6783,-3.9836,79.66,19,64,10.89,broken clouds
430,Rosarito,MX,32.3333,-117.0333,60.13,59,100,4.41,overcast clouds
431,Tromso,NO,69.6496,18.957,26.38,93,90,4.0,shower snow
432,Poum,NC,-20.2333,164.0167,79.57,79,9,11.45,clear sky
433,Dawei,MM,14.0833,98.2,69.06,88,50,3.4,scattered clouds
434,Biak,ID,-0.9131,122.8766,77.68,74,100,7.52,overcast clouds
435,Severo-Kurilsk,RU,50.6789,156.125,25.05,82,100,15.5,overcast clouds
436,Sisimiut,GL,66.9395,-53.6735,30.76,66,95,12.44,overcast clouds
437,Saharsa,IN,25.8833,86.6,61.68,43,0,5.03,clear sky
438,Vigrestad,NO,58.5667,5.7,38.59,93,100,14.76,overcast clouds
439,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,75,0,23.02,clear sky
440,Turka,UA,49.1541,23.0297,16.25,99,83,2.39,broken clouds
441,Charagua,BO,-19.8,-63.2167,74.32,90,99,4.27,overcast clouds
442,Mount Isa,AU,-20.7333,139.5,82.17,51,100,4.61,light rain
443,Funadhoo,MV,6.15,73.2667,81.27,71,53,9.62,broken clouds
444,Katsuura,JP,35.1333,140.3,46.18,52,88,12.46,overcast clouds
445,Siniscola,IT,40.5719,9.6922,54.95,78,27,0.69,scattered clouds
446,Marawi,PH,7.9986,124.2928,66.65,94,70,0.98,broken clouds
447,Monte Gordo,PT,37.1819,-7.4523,60.75,78,28,7.29,light rain
448,Sarangani,PH,5.4033,125.4636,79.21,76,100,8.93,overcast clouds
449,Pringsewu,ID,-5.3582,104.9744,73.85,97,50,2.55,scattered clouds
450,Hobyo,SO,5.3505,48.5268,79.43,76,61,15.32,broken clouds
451,Cabedelo,BR,-6.9811,-34.8339,86.67,69,53,13.02,broken clouds
452,Grand Gaube,MU,-20.0064,57.6608,79.38,82,99,5.99,overcast clouds
453,Keti Bandar,PK,24.1447,67.4497,73.45,76,20,11.14,few clouds
454,Svetlyy,RU,54.675,20.1347,24.85,85,88,6.04,overcast clouds
455,Isangel,VU,-19.55,169.2667,78.55,83,12,3.67,few clouds
456,Bandar,ID,2.05,99.75,73.53,98,100,2.17,light rain
457,San Ramon,US,37.7799,-121.978,53.85,96,90,6.91,mist
458,Bubaque,GW,11.2833,-15.8333,83.64,52,62,9.1,broken clouds
459,Biskamzha,RU,53.4497,89.5272,4.77,100,94,4.79,overcast clouds
460,Ust-Omchug,RU,61.15,149.6333,-15.65,86,100,7.58,overcast clouds
461,Izumo,JP,35.3667,132.7667,44.19,87,70,6.38,broken clouds
462,Necochea,AR,-38.5473,-58.7368,70.03,65,9,14.34,clear sky
463,Ayagoz,KZ,47.9714,80.4392,14.95,87,100,1.39,overcast clouds
464,Arrifes,PT,37.7667,-25.7,58.23,72,40,27.63,scattered clouds
465,Hokitika,NZ,-42.7167,170.9667,60.17,83,53,5.86,broken clouds
466,Mayumba,GA,-3.432,10.6554,79.39,90,84,7.99,broken clouds
467,Calafell,ES,41.2,1.5683,55.85,91,43,5.01,scattered clouds
468,Areosa,PT,41.7178,-8.8571,63.25,81,74,14.03,broken clouds
469,Laguna,US,38.421,-121.4238,49.84,96,90,1.01,fog
470,Tuscaloosa,US,33.2098,-87.5692,52.9,68,1,10.36,clear sky
471,Alta Floresta,BR,-9.8756,-56.0861,81.36,85,96,1.79,overcast clouds
472,Coihaique,CL,-45.5752,-72.0662,83.57,30,1,3.22,clear sky
473,Turayf,SA,31.6725,38.6637,48.81,62,9,6.58,clear sky
474,Puerto Cabezas,NI,14.0351,-83.3888,82.49,64,95,7.87,overcast clouds
475,Atasu,KZ,48.6814,71.6433,33.96,98,100,17.34,light rain
476,Uri,IN,34.0833,74.0333,43.21,37,38,5.99,scattered clouds
477,Buala,SB,-8.145,159.5921,79.77,83,100,3.36,moderate rain
