City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-12-20 19:05:52,-53.15,-70.9167,55.51,54,40,35.68
1,Hobart,AU,2021-12-20 19:08:27,-42.8794,147.3294,60.26,55,75,12.66
2,Bowen,AU,2021-12-20 19:12:56,-20.0167,148.2333,78.12,73,100,9.57
3,Porto Novo,BJ,2021-12-20 19:12:56,6.4965,2.6036,80.28,57,83,5.61
4,Filingue,NE,2021-12-20 19:12:56,14.3521,3.3168,74.39,14,0,11.07
5,Kruisfontein,ZA,2021-12-20 19:12:57,-34.0033,24.7314,69.89,86,83,13.29
6,Brae,GB,2021-12-20 19:12:57,60.3964,-1.353,37.31,74,50,2.75
7,Rikitea,PF,2021-12-20 19:12:57,-23.1203,-134.9692,75.52,81,100,20.36
8,Thompson,CA,2021-12-20 19:12:58,55.7435,-97.8558,-5.98,92,100,7.96
9,Necochea,AR,2021-12-20 19:12:58,-38.5473,-58.7368,71.04,61,36,15.32
10,Albany,US,2021-12-20 19:12:59,42.6001,-73.9662,35.58,61,24,1.01
11,Alofi,NU,2021-12-20 19:12:59,-19.0595,-169.9187,79.75,76,80,16.98
12,Belmonte,BR,2021-12-20 19:12:59,-15.8631,-38.8828,73.9,92,100,5.12
13,Batemans Bay,AU,2021-12-20 19:13:00,-35.7167,150.1833,62.91,84,45,3.8
14,Port Hedland,AU,2021-12-20 19:13:00,-20.3167,118.5667,82.45,83,11,8.05
15,Kavieng,PG,2021-12-20 19:05:53,-2.5744,150.7967,80.85,79,100,8.12
16,Itarema,BR,2021-12-20 19:07:19,-2.9248,-39.9167,85.64,61,69,16.02
17,Saint-Philippe,RE,2021-12-20 19:13:01,-21.3585,55.7679,78.39,83,92,9.42
18,Dikson,RU,2021-12-20 19:13:02,73.5069,80.5464,-19.86,96,100,10.49
19,Kodiak,US,2021-12-20 19:13:02,57.79,-152.4072,33.31,80,40,5.75
20,Hermanus,ZA,2021-12-20 19:07:14,-34.4187,19.2345,68.81,80,97,17.58
21,Anloga,GH,2021-12-20 19:13:02,5.7947,0.8973,82.6,58,24,11.56
22,Jamestown,US,2021-12-20 19:10:48,42.097,-79.2353,38.79,61,1,10.0
23,Arauca,CO,2021-12-20 19:13:03,7.0847,-70.7591,91.13,42,91,5.61
24,Port Alfred,ZA,2021-12-20 19:06:01,-33.5906,26.891,70.2,88,44,25.03
25,Rocha,UY,2021-12-20 19:13:03,-34.4833,-54.3333,83.19,42,1,12.12
26,North Platte,US,2021-12-20 19:13:04,41.1239,-100.7654,33.69,56,1,5.99
27,Mataura,NZ,2021-12-20 19:13:04,-46.1927,168.8643,53.47,86,100,11.43
28,Tasiilaq,GL,2021-12-20 19:05:57,65.6145,-37.6368,30.36,63,99,5.1
29,Khash,IR,2021-12-20 19:13:05,28.2211,61.2158,54.18,51,100,2.28
30,Carnarvon,AU,2021-12-20 19:13:05,-24.8667,113.6333,73.47,78,0,16.11
31,Aranda De Duero,ES,2021-12-20 19:13:05,41.6704,-3.6892,46.38,63,100,2.46
32,Salinopolis,BR,2021-12-20 19:07:04,-0.6136,-47.3561,84.47,66,92,12.68
33,Nikolskoye,RU,2021-12-20 19:13:06,59.7035,30.7861,8.8,96,100,6.98
34,San Bartolome De Tirajana,ES,2021-12-20 19:13:06,27.9248,-15.5733,58.51,87,20,10.36
35,Puerto Ayora,EC,2021-12-20 19:13:07,-0.7393,-90.3518,80.56,86,100,5.99
36,Ushuaia,AR,2021-12-20 19:11:27,-54.8,-68.3,55.02,66,40,39.12
37,Uyuni,BO,2021-12-20 19:13:07,-20.4597,-66.825,60.06,43,98,8.43
38,Raudeberg,NO,2021-12-20 19:13:07,61.9875,5.1352,34.2,72,100,4.29
39,Saposoa,PE,2021-12-20 19:13:08,-6.934,-76.7716,90.41,53,62,1.97
40,Hamina,FI,2021-12-20 19:13:08,60.5697,27.1979,13.28,87,100,10.09
41,Pisco,PE,2021-12-20 19:13:08,-13.7,-76.2167,69.85,78,20,8.05
42,Qaanaaq,GL,2021-12-20 19:13:09,77.484,-69.3632,22.51,66,100,10.54
43,Barrow,US,2021-12-20 19:13:09,71.2906,-156.7887,17.62,79,75,36.82
44,Kavaje,AL,2021-12-20 19:13:09,41.1856,19.5569,41.16,67,0,4.52
45,Atuona,PF,2021-12-20 19:13:10,-9.8,-139.0333,77.63,71,0,12.39
46,New Norfolk,AU,2021-12-20 19:14:10,-42.7826,147.0587,59.92,54,97,4.0
47,Souillac,MU,2021-12-20 19:14:11,-20.5167,57.5167,77.36,78,64,6.04
48,Avarua,CK,2021-12-20 19:14:11,-21.2078,-159.775,78.85,78,20,4.61
49,La Palma,US,2021-12-20 19:14:12,33.8464,-118.0467,68.11,60,20,1.01
50,Bambous Virieux,MU,2021-12-20 19:14:12,-20.3428,57.7575,77.22,78,48,7.05
51,Leningradskiy,RU,2021-12-20 19:14:13,69.3833,178.4167,-11.49,66,100,17.02
52,Cape Town,ZA,2021-12-20 19:10:09,-33.9258,18.4232,79.27,64,100,4.0
53,Kokopo,PG,2021-12-20 19:14:13,-4.352,152.2633,75.24,92,100,7.49
54,Saint Anthony,US,2021-12-20 19:14:14,45.0205,-93.218,25.25,59,1,5.99
55,Airai,TL,2021-12-20 19:14:14,-8.9266,125.4092,62.13,93,100,1.39
56,Topolobampo,MX,2021-12-20 19:14:14,25.6,-109.05,76.05,28,1,9.22
57,Liverpool,GB,2021-12-20 19:14:04,53.4106,-2.9779,42.3,85,90,1.99
58,Khatanga,RU,2021-12-20 19:07:09,71.9667,102.5,-14.89,97,97,11.5
59,Walvis Bay,NA,2021-12-20 19:14:15,-22.9575,14.5053,65.08,79,0,7.72
60,Tuktoyaktuk,CA,2021-12-20 19:14:15,69.4541,-133.0374,-0.63,96,100,20.18
61,Turukhansk,RU,2021-12-20 19:14:16,65.8167,87.9833,-34.73,95,20,3.24
62,Reconquista,AR,2021-12-20 19:14:16,-29.15,-59.65,105.58,21,92,8.7
63,Aracati,BR,2021-12-20 19:14:16,-4.5617,-37.7697,85.86,60,94,12.88
64,Westport,US,2021-12-20 19:10:46,41.1415,-73.3579,38.77,49,1,1.01
65,Nanma,CN,2021-12-20 19:14:17,36.1817,118.1583,38.88,42,0,3.44
66,Tabou,CI,2021-12-20 19:14:17,4.423,-7.3528,81.09,78,10,9.22
67,Kifri,IQ,2021-12-20 19:14:18,34.6959,44.9661,59.86,65,0,25.57
68,Axim,GH,2021-12-20 19:14:18,4.8699,-2.2405,80.83,72,76,8.84
69,Port Augusta,AU,2021-12-20 19:14:18,-32.5,137.7667,62.74,75,0,10.87
70,Mehamn,NO,2021-12-20 19:07:19,71.0357,27.8492,28.31,70,100,6.8
71,Talara,PE,2021-12-20 19:14:19,-4.5772,-81.2719,79.56,65,0,18.41
72,Kostomuksha,RU,2021-12-20 19:14:19,64.571,30.5767,9.99,88,100,11.34
73,Geraldton,AU,2021-12-20 19:14:19,-28.7667,114.6,70.21,83,40,17.27
74,Baykit,RU,2021-12-20 19:14:20,61.67,96.37,-28.66,99,17,1.23
75,Vardo,NO,2021-12-20 19:14:20,70.3705,31.1107,28.38,69,75,13.8
76,Wajima,JP,2021-12-20 19:14:20,37.4,136.9,52.99,68,86,22.91
77,Sicamous,CA,2021-12-20 19:14:21,50.8331,-118.9856,20.39,91,64,0.94
78,Vrangel,RU,2021-12-20 19:14:21,42.7297,133.0839,33.22,72,19,16.98
79,Hilo,US,2021-12-20 19:11:04,19.7297,-155.09,73.13,43,90,5.75
80,Jumla,NP,2021-12-20 19:14:22,29.2747,82.1838,33.37,41,64,4.94
81,Ribeira Grande,PT,2021-12-20 19:14:22,38.5167,-28.7,59.4,82,40,19.57
82,Upernavik,GL,2021-12-20 19:07:15,72.7868,-56.1549,29.26,63,100,4.0
83,Butaritari,KI,2021-12-20 19:14:23,3.0707,172.7902,82.2,67,100,12.57
84,Tilichiki,RU,2021-12-20 19:14:23,60.4667,166.1,-3.12,96,100,8.9
85,Mount Gambier,AU,2021-12-20 19:14:23,-37.8333,140.7667,55.31,100,90,8.05
86,Bredasdorp,ZA,2021-12-20 19:14:24,-34.5322,20.0403,68.29,90,83,15.14
87,Narsaq,GL,2021-12-20 19:14:25,60.9167,-46.05,50.22,64,86,15.64
88,Fortuna,US,2021-12-20 19:14:26,40.5982,-124.1573,57.85,66,1,11.99
89,Clyde River,CA,2021-12-20 19:03:16,70.4692,-68.5914,14.83,95,100,2.64
90,Severo-Kurilsk,RU,2021-12-20 19:15:26,50.6789,156.125,22.59,70,100,5.41
91,Saint George,US,2021-12-20 19:13:18,37.1041,-113.5841,52.32,48,1,1.01
92,Hithadhoo,MV,2021-12-20 19:15:26,-0.6,73.0833,81.14,77,100,2.13
93,Kapaa,US,2021-12-20 19:05:48,22.0752,-159.319,75.52,75,20,5.01
94,Port Elizabeth,ZA,2021-12-20 19:15:27,-33.918,25.5701,71.1,94,20,13.8
95,Codrington,AU,2021-12-20 19:15:27,-38.2667,141.9667,61.16,69,100,12.19
96,Kailua,US,2021-12-20 19:15:27,21.4022,-157.7394,78.78,71,40,10.36
97,La Quinta,US,2021-12-20 19:15:28,33.6634,-116.31,73.4,19,1,1.01
98,Longyearbyen,SJ,2021-12-20 19:15:28,78.2186,15.6401,19.24,73,75,4.61
99,Hirara,JP,2021-12-20 19:15:28,24.8,125.2833,68.67,64,100,9.71
100,Bud,US,2021-12-20 19:15:29,39.447,-86.1758,43.59,66,0,8.21
101,Olafsvik,IS,2021-12-20 19:15:29,64.8945,-23.7142,41.16,85,93,5.93
102,Iquitos,PE,2021-12-20 19:15:30,-3.7481,-73.2472,89.64,62,40,9.22
103,Sorland,NO,2021-12-20 19:15:30,67.667,12.6934,37.26,61,100,10.38
104,Bengkulu,ID,2021-12-20 19:15:31,-3.8004,102.2655,78.26,87,100,0.85
105,Kortkeros,RU,2021-12-20 19:15:31,61.8106,51.5806,-6.83,96,100,8.88
106,Saskylakh,RU,2021-12-20 19:15:32,71.9167,114.0833,-6.63,97,100,9.53
107,Vao,NC,2021-12-20 19:15:33,-22.6667,167.4833,76.48,87,63,7.96
108,Boshnyakovo,RU,2021-12-20 19:15:33,49.6333,142.1667,5.09,78,66,5.93
109,Palana,RU,2021-12-20 19:15:33,59.1167,159.9667,3.7,76,69,6.58
110,La Rioja,ES,2021-12-20 19:10:49,42.25,-2.5,45.05,69,100,6.24
111,Arraial Do Cabo,BR,2021-12-20 19:15:34,-22.9661,-42.0278,80.56,73,20,17.27
112,Kumluca,TR,2021-12-20 19:15:34,36.3703,30.2869,49.68,60,20,3.94
113,Tarko-Sale,RU,2021-12-20 19:15:35,64.9225,77.785,-26.43,86,51,11.68
114,Goundam,ML,2021-12-20 19:15:35,16.4145,-3.6708,75.54,10,71,9.91
115,Ulaangom,MN,2021-12-20 19:15:36,49.9811,92.0667,-3.71,90,100,3.89
116,Sisimiut,GL,2021-12-20 19:15:36,66.9395,-53.6735,40.64,68,100,18.12
117,Mbumi,TZ,2021-12-20 19:15:36,-7.9058,39.2105,77.5,90,98,4.16
118,Bluff,NZ,2021-12-20 19:15:37,-46.6,168.3333,52.81,81,84,31.16
119,Vaini,TO,2021-12-20 19:15:37,-21.2,-175.2,82.56,83,40,6.91
120,Chapada Dos Guimaraes,BR,2021-12-20 19:15:38,-15.4606,-55.7497,78.46,96,100,3.18
121,Cidreira,BR,2021-12-20 19:15:38,-30.1811,-50.2056,77.22,68,37,8.77
122,Sistranda,NO,2021-12-20 19:13:27,63.7256,8.834,37.9,86,100,14.14
123,Lompoc,US,2021-12-20 19:15:21,34.6391,-120.4579,59.13,76,75,3.0
124,Yar-Sale,RU,2021-12-20 19:15:38,66.8333,70.8333,-20.45,98,100,10.6
125,Carros,FR,2021-12-20 19:15:39,43.7894,7.184,49.3,80,0,11.5
126,Busselton,AU,2021-12-20 19:15:39,-33.65,115.3333,59.09,88,100,11.59
127,Huarmey,PE,2021-12-20 19:15:39,-10.0681,-78.1522,74.25,69,4,12.48
128,Luderitz,NA,2021-12-20 19:15:40,-26.6481,15.1594,61.34,87,0,1.77
129,Ternate,ID,2021-12-20 19:15:40,0.8,127.4,81.21,80,100,7.76
130,Coos Bay,US,2021-12-20 19:15:41,43.3665,-124.2179,54.14,98,90,4.61
131,Bethel,US,2021-12-20 19:15:41,41.3712,-73.414,37.49,41,1,6.91
132,Kappeln,DE,2021-12-20 19:15:41,54.6612,9.9313,35.51,81,17,8.05
133,Pevek,RU,2021-12-20 19:15:42,69.7008,170.3133,-13.32,87,100,20.2
134,Boueni,YT,2021-12-20 19:15:42,-12.9025,45.0761,82.38,72,97,3.87
135,Tiksi,RU,2021-12-20 19:15:43,71.6872,128.8694,-15.27,98,100,6.35
136,Woodward,US,2021-12-20 19:15:43,36.4337,-99.3904,54.63,35,1,9.22
137,Smithers,CA,2021-12-20 19:15:09,54.7804,-127.1743,9.88,89,100,0.63
138,Ponta Do Sol,PT,2021-12-20 19:07:17,32.6667,-17.1,71.01,94,92,17.38
139,San Patricio,US,2021-12-20 19:16:44,28.017,-97.5169,63.01,52,0,7.78
140,Pangoa,PE,2021-12-20 19:16:44,-12.1167,-73.0,81.66,72,98,3.02
141,Teya,RU,2021-12-20 19:16:45,60.3778,92.6267,-31.05,98,10,2.15
142,Camacha,PT,2021-12-20 19:16:45,33.0833,-16.3333,67.53,88,40,25.32
143,Chegem,RU,2021-12-20 19:16:46,43.2833,43.1333,12.33,86,81,8.39
144,Vostok,RU,2021-12-20 19:16:46,46.4856,135.8833,8.58,97,100,3.44
145,Pangnirtung,CA,2021-12-20 19:16:46,66.1451,-65.7125,6.8,78,90,16.11
146,Beterou,BJ,2021-12-20 19:16:47,9.1992,2.2586,81.7,22,1,5.39
147,Cervia,IT,2021-12-20 19:16:48,44.2657,12.3427,51.06,87,90,4.61
148,Sur,OM,2021-12-20 19:16:48,22.5667,59.5289,70.95,65,19,6.96
149,Redmond,US,2021-12-20 19:16:08,47.674,-122.1215,39.31,87,100,3.0
150,Arcata,US,2021-12-20 19:16:49,40.8665,-124.0828,58.12,62,75,1.99
151,Karratha,AU,2021-12-20 19:16:50,-20.7377,116.8463,85.44,57,9,6.42
152,Taltal,CL,2021-12-20 19:15:21,-25.4,-70.4833,66.7,75,60,6.24
153,Gat,IL,2021-12-20 19:16:50,31.61,34.7642,53.08,100,94,21.07
154,Chuy,UY,2021-12-20 19:16:51,-33.6971,-53.4616,77.74,57,73,10.78
155,Sao Francisco,BR,2021-12-20 19:16:51,-15.9486,-44.8644,80.19,81,78,4.05
156,Pundaguitan,PH,2021-12-20 19:16:51,6.3711,126.1689,81.19,76,100,9.13
157,Carutapera,BR,2021-12-20 19:16:52,-1.195,-46.02,84.94,65,100,9.73
158,Verkhnevilyuysk,RU,2021-12-20 19:16:52,63.4453,120.3167,-21.8,99,100,1.48
159,Sitka,US,2021-12-20 19:16:52,57.0531,-135.33,33.69,69,75,0.0
160,Georgetown,MY,2021-12-20 19:16:54,5.4112,100.3354,80.89,84,20,3.44
161,Hasaki,JP,2021-12-20 19:16:54,35.7333,140.8333,36.0,63,27,10.87
162,Norman Wells,CA,2021-12-20 19:16:55,65.282,-126.8329,-5.76,77,75,10.36
163,Inverell,AU,2021-12-20 19:16:55,-29.7833,151.1167,73.17,84,5,4.0
164,Wamba,NG,2021-12-20 19:16:55,8.9333,8.6,75.92,25,0,4.41
165,Kursenai,LT,2021-12-20 19:16:56,55.985,22.9189,19.65,62,100,13.27
166,Lakhtar,IN,2021-12-20 19:16:56,22.85,71.7833,64.74,26,22,5.73
167,Ust-Nera,RU,2021-12-20 19:16:57,64.5667,143.2,-38.24,99,100,1.99
168,Vokhma,RU,2021-12-20 19:16:57,58.9303,46.7586,8.87,94,100,9.13
169,Platteville,US,2021-12-20 19:16:57,42.7342,-90.4785,39.24,65,1,8.05
170,Kysyl-Syr,RU,2021-12-20 19:16:58,63.8986,122.7617,-41.98,100,73,3.94
171,Ilulissat,GL,2021-12-20 19:16:58,69.2167,-51.1,46.42,42,75,26.46
172,Runcu,RO,2021-12-20 19:16:58,45.1167,23.1333,30.7,76,24,4.61
173,Mamaku,NZ,2021-12-20 19:16:59,-38.1,176.0833,59.41,78,100,5.46
174,Smolensk,RU,2021-12-20 19:16:59,55.0,33.0,7.16,90,100,10.25
175,Banjarmasin,ID,2021-12-20 19:17:00,-3.3244,114.591,77.14,98,100,2.53
176,Benalla,AU,2021-12-20 19:17:00,-36.55,145.9833,52.99,63,5,3.36
177,Sola,VU,2021-12-20 19:17:00,-13.8833,167.55,80.33,76,100,4.92
178,Obo,CF,2021-12-20 19:17:01,5.3998,26.4869,79.79,35,97,5.68
179,Yellowknife,CA,2021-12-20 19:17:01,62.456,-114.3525,-28.71,78,20,4.61
180,Berlevag,NO,2021-12-20 19:17:01,70.8578,29.0864,28.35,50,75,8.05
181,Mwingi,KE,2021-12-20 19:17:02,-0.9344,38.0601,65.77,98,100,3.38
182,Da Lat,VN,2021-12-20 19:17:02,11.9465,108.4419,56.14,98,51,0.76
183,Ketchikan,US,2021-12-20 19:18:03,55.3422,-131.6461,27.07,80,1,9.22
184,Sobolevo,RU,2021-12-20 19:18:03,54.4299,31.8996,12.22,88,100,13.0
185,Piqua,US,2021-12-20 19:18:04,40.1448,-84.2424,44.56,65,0,11.03
186,Salalah,OM,2021-12-20 19:18:04,17.0151,54.0924,77.09,69,75,5.75
187,Yulara,AU,2021-12-20 19:18:04,-25.2406,130.9889,73.24,31,0,6.91
188,Chimbote,PE,2021-12-20 19:18:05,-9.0853,-78.5783,72.97,70,4,12.01
189,Faanui,PF,2021-12-20 19:18:05,-16.4833,-151.75,80.53,73,5,11.7
190,Lulea,SE,2021-12-20 19:18:05,65.5842,22.1547,14.07,92,0,8.05
191,Lata,PT,2021-12-20 19:18:06,40.1629,-8.3327,56.91,93,100,6.67
192,Acapulco,MX,2021-12-20 19:18:06,16.8634,-99.8901,85.82,58,40,9.22
193,Ostrovnoy,RU,2021-12-20 19:18:07,68.0531,39.5131,22.24,85,100,21.56
194,Ziro,IN,2021-12-20 19:18:07,27.6333,93.8333,33.58,64,0,2.75
195,Vihari,PK,2021-12-20 19:18:07,30.0333,72.35,57.38,14,0,4.7
196,Tuatapere,NZ,2021-12-20 19:18:07,-46.1333,167.6833,52.83,87,94,15.61
197,Lusambo,CD,2021-12-20 19:18:08,-4.9667,23.45,72.07,89,100,2.75
198,Barcelos,PT,2021-12-20 19:14:51,41.5388,-8.6151,57.34,90,100,8.05
199,East London,ZA,2021-12-20 19:18:08,-33.0153,27.9116,71.01,84,30,17.85
200,Kommunisticheskiy,RU,2021-12-20 19:18:09,61.6789,64.4819,-2.04,96,100,6.44
201,Antofagasta,CL,2021-12-20 19:13:38,-23.65,-70.4,69.08,70,97,8.84
202,Lanzhou,CN,2021-12-20 19:13:10,36.0564,103.7922,34.48,27,0,3.76
203,Takoradi,GH,2021-12-20 19:18:09,4.8845,-1.7554,81.1,73,34,9.15
204,Helong,CN,2021-12-20 19:18:10,42.5397,128.9972,22.28,71,17,13.87
205,Presidencia Roque Saenz Pena,AR,2021-12-20 19:18:10,-26.7852,-60.4388,98.65,44,40,18.41
206,Kavaratti,IN,2021-12-20 19:18:10,10.5669,72.642,80.51,67,94,3.47
207,Razdolinsk,RU,2021-12-20 19:18:11,58.4211,94.6658,-30.78,92,8,6.62
208,Cochrane,CA,2021-12-20 19:18:11,51.1834,-114.4687,13.69,75,1,6.91
209,San Antonio Ilotenango,GT,2021-12-20 19:18:11,15.0547,-91.2297,73.51,52,100,4.76
210,Saint-Francois,FR,2021-12-20 19:18:12,46.4154,3.9054,35.47,91,90,3.44
211,San Andres,CO,2021-12-20 19:18:12,12.5847,-81.7006,80.62,83,75,12.66
212,Sao Miguel Do Araguaia,BR,2021-12-20 19:16:51,-13.275,-50.1628,82.15,77,100,5.17
213,Mezhgorye,UA,2021-12-20 19:18:12,44.9667,34.4167,30.92,86,100,9.08
214,Christchurch,NZ,2021-12-20 19:18:13,-43.5333,172.6333,70.0,40,3,12.66
215,Gushi,CN,2021-12-20 19:18:13,34.6425,109.5843,42.49,31,0,3.74
216,Solnechnyy,RU,2021-12-20 19:18:13,50.7214,136.6319,-5.12,96,100,5.53
217,Pychas,RU,2021-12-20 19:18:14,56.5033,52.4409,29.05,91,84,9.93
218,Shahreza,IR,2021-12-20 19:18:14,32.0339,51.8794,51.28,64,57,13.13
219,Jiangyou,CN,2021-12-20 19:18:14,31.7667,104.7167,44.19,78,6,1.79
220,Kununurra,AU,2021-12-20 19:18:15,-15.7667,128.7333,78.78,83,100,0.0
221,Tono,JP,2021-12-20 19:18:15,39.3167,141.5333,34.14,99,100,3.33
222,Kalianget,ID,2021-12-20 19:18:16,-7.05,113.9333,81.05,79,100,9.24
223,Mar Del Plata,AR,2021-12-20 19:18:16,-38.0023,-57.5575,68.02,82,40,7.0
224,Panaba,MX,2021-12-20 19:18:16,21.2833,-88.2667,89.42,45,17,7.7
225,Arys,KZ,2021-12-20 19:18:17,42.4252,68.795,43.02,83,0,7.29
226,Yuzhnyy,RU,2021-12-20 19:18:17,53.2542,83.6936,26.98,93,75,11.18
227,Hofn,IS,2021-12-20 19:18:18,64.2539,-15.2082,28.42,100,0,5.75
228,Chinsali,ZM,2021-12-20 19:18:18,-10.5414,32.0816,65.52,95,100,7.34
229,Bulgan,MN,2021-12-20 19:18:18,48.8125,103.5347,7.83,87,90,1.05
230,Bardsir,IR,2021-12-20 19:19:19,29.9227,56.5743,48.25,43,100,7.09
231,Lebu,CL,2021-12-20 19:19:19,-37.6167,-73.65,61.88,74,6,19.53
232,Ambon,ID,2021-12-20 19:19:19,-3.6954,128.1814,77.14,94,40,4.61
233,Boralday,KZ,2021-12-20 19:19:20,43.3578,76.8594,28.26,100,90,4.47
234,Lahaina,US,2021-12-20 19:19:20,20.8783,-156.6825,74.95,88,34,12.17
235,Meridian,US,2021-12-20 19:19:21,43.6121,-116.3915,47.25,77,75,0.0
236,Moerai,PF,2021-12-20 19:19:21,-22.4333,-151.3333,78.24,68,100,15.39
237,Ngorongoro,TZ,2021-12-20 19:19:21,-3.2397,35.4875,54.61,93,100,4.29
238,Erzurum,TR,2021-12-20 19:19:22,40.0,41.5,31.68,95,100,0.65
239,Road Town,VG,2021-12-20 19:19:22,18.4167,-64.6167,80.69,78,40,10.36
240,Komsomolskiy,UZ,2021-12-20 19:19:22,40.4272,71.7189,34.52,86,19,2.3
241,Omaruru,NA,2021-12-20 19:19:23,-21.4333,15.9333,75.49,40,4,6.15
242,Alto Piquiri,BR,2021-12-20 19:19:23,-24.0281,-53.4406,94.39,28,5,2.13
243,Leua,SK,2021-12-20 19:19:23,48.2156,18.6071,36.5,79,9,12.48
244,Spoleto,IT,2021-12-20 19:19:24,42.7448,12.7374,46.02,75,100,2.28
245,Nanortalik,GL,2021-12-20 19:19:25,60.1432,-45.2371,41.43,77,25,31.34
246,Hervey Bay,AU,2021-12-20 19:19:25,-25.2986,152.8535,71.04,74,42,5.12
247,Emba,KZ,2021-12-20 19:19:26,48.8264,58.1442,29.71,89,98,14.88
248,Lincoln,US,2021-12-20 19:15:11,40.8,-96.667,37.78,58,1,4.0
249,Astaneh-Ye Ashrafiyeh,IR,2021-12-20 19:19:26,37.2596,49.9444,57.99,57,2,6.08
250,Torbay,CA,2021-12-20 19:19:27,47.6666,-52.7314,24.76,76,90,13.8
251,Manono,CD,2021-12-20 19:19:27,-7.3,27.4167,73.08,89,100,1.79
252,Mazatan,MX,2021-12-20 19:19:27,14.8667,-92.45,89.67,62,20,6.91
253,Tiznit,MA,2021-12-20 19:19:28,29.5833,-9.5,63.48,54,2,8.63
254,Paamiut,GL,2021-12-20 19:19:28,61.994,-49.6678,44.13,48,100,21.36
255,Port Blair,IN,2021-12-20 19:19:28,11.6667,92.75,78.3,75,39,6.26
256,Likasi,CD,2021-12-20 19:19:29,-10.9814,26.7333,64.72,97,100,1.05
257,Paita,PE,2021-12-20 19:19:29,-5.0892,-81.1144,79.36,77,100,10.25
258,Gunjur,GM,2021-12-20 19:19:29,13.2019,-16.7339,80.67,44,100,5.75
259,Coahuayana,MX,2021-12-20 19:19:30,18.7333,-103.6833,92.68,35,1,6.53
